[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
[MPI 5/9] Map 1, rank 5, beam 0, simulating beta 0.6
[MPI 7/9] Map 1, rank 5, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 5, beam 0, simulating beta 0.9
[MPI 1/9] Map 1, rank 5, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 5, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 5, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 5, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 5, beam 0, simulating beta 0.1
[MPI 8/9] Map 1, rank 5, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 5, beam 1, simulating beta 0.7
[MPI 4/9] Map 1, rank 5, beam 1, simulating beta 0.5
[MPI 3/9] Map 1, rank 5, beam 1, simulating beta 0.4
[MPI 0/9] Map 1, rank 5, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 5, beam 1, simulating beta 0.2
[MPI 2/9] Map 1, rank 5, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 5, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 5, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 5, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 5, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 5, beam 2, simulating beta 0.8
[MPI 5/9] Map 1, rank 5, beam 2, simulating beta 0.6
[MPI 3/9] Map 1, rank 5, beam 2, simulating beta 0.4
[MPI 1/9] Map 1, rank 5, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 5, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 5, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 5, beam 2, simulating beta 0.3
Map 1, rank 5: best beta=0.7, parent beam=1, weighted RMSE 40.8294 -> 37.5894, beam size=3, recorded samples=4
[MPI 1/9] Map 1, rank 6, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 6, beam 0, simulating beta 0.4
[MPI 6/9] Map 1, rank 6, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 6, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 6, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 6, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 6, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 6, beam 0, simulating beta 0.6
[MPI 0/9] Map 1, rank 6, beam 0, simulating beta 0.1
[MPI 8/9] Map 1, rank 6, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 6, beam 1, simulating beta 0.8
[MPI 6/9] Map 1, rank 6, beam 1, simulating beta 0.7
[MPI 0/9] Map 1, rank 6, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 6, beam 1, simulating beta 0.2
[MPI 3/9] Map 1, rank 6, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 6, beam 1, simulating beta 0.5
[MPI 2/9] Map 1, rank 6, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 6, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 6, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 6, beam 2, simulating beta 0.8
[MPI 6/9] Map 1, rank 6, beam 2, simulating beta 0.7
[MPI 4/9] Map 1, rank 6, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 6, beam 2, simulating beta 0.6
[MPI 3/9] Map 1, rank 6, beam 2, simulating beta 0.4
[MPI 1/9] Map 1, rank 6, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 6, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 6, beam 2, simulating beta 0.3
Map 1, rank 6: best beta=0.9, parent beam=2, weighted RMSE 37.3690 -> 31.4354, beam size=3, recorded samples=7
[MPI 1/9] Map 1, rank 7, beam 0, simulating beta 0.2
[MPI 5/9] Map 1, rank 7, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 7, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 7, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 7, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 7, beam 0, simulating beta 0.1
[MPI 2/9] Map 1, rank 7, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 7, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 7, beam 0, simulating beta 0.5
[MPI 6/9] Map 1, rank 7, beam 1, simulating beta 0.7
[MPI 3/9] Map 1, rank 7, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 7, beam 1, simulating beta 0.5
[MPI 8/9] Map 1, rank 7, beam 1, simulating beta 0.9
[MPI 0/9] Map 1, rank 7, beam 1, simulating beta 0.1
[MPI 7/9] Map 1, rank 7, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 7, beam 1, simulating beta 0.2
[MPI 5/9] Map 1, rank 7, beam 1, simulating beta 0.6
[MPI 2/9] Map 1, rank 7, beam 1, simulating beta 0.3
[MPI 6/9] Map 1, rank 7, beam 2, simulating beta 0.7
[MPI 3/9] Map 1, rank 7, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 7, beam 2, simulating beta 0.5
[MPI 8/9] Map 1, rank 7, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 7, beam 2, simulating beta 0.8
[MPI 0/9] Map 1, rank 7, beam 2, simulating beta 0.1
[MPI 1/9] Map 1, rank 7, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 7, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 7, beam 2, simulating beta 0.6
Map 1, rank 7: best beta=0.1, parent beam=1, weighted RMSE 31.4891 -> 30.5830, beam size=3, recorded samples=4
[MPI 6/9] Map 1, rank 8, beam 0, simulating beta 0.7
[MPI 0/9] Map 1, rank 8, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 8, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 8, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 8, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 8, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 8, beam 0, simulating beta 0.6
[MPI 7/9] Map 1, rank 8, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 8, beam 0, simulating beta 0.9
[MPI 6/9] Map 1, rank 8, beam 1, simulating beta 0.7
[MPI 1/9] Map 1, rank 8, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 8, beam 1, simulating beta 0.5
[MPI 8/9] Map 1, rank 8, beam 1, simulating beta 0.9
[MPI 0/9] Map 1, rank 8, beam 1, simulating beta 0.1
[MPI 7/9] Map 1, rank 8, beam 1, simulating beta 0.8
[MPI 2/9] Map 1, rank 8, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 8, beam 1, simulating beta 0.4
[MPI 5/9] Map 1, rank 8, beam 1, simulating beta 0.6
[MPI 6/9] Map 1, rank 8, beam 2, simulating beta 0.7
[MPI 8/9] Map 1, rank 8, beam 2, simulating beta 0.9
[MPI 1/9] Map 1, rank 8, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 8, beam 2, simulating beta 0.5
[MPI 3/9] Map 1, rank 8, beam 2, simulating beta 0.4
[MPI 7/9] Map 1, rank 8, beam 2, simulating beta 0.8
[MPI 0/9] Map 1, rank 8, beam 2, simulating beta 0.1
[MPI 5/9] Map 1, rank 8, beam 2, simulating beta 0.6
[MPI 2/9] Map 1, rank 8, beam 2, simulating beta 0.3
Map 1, rank 8: best beta=0.2, parent beam=0, weighted RMSE 30.5830 -> 30.4240, beam size=3, recorded samples=3
[MPI 1/9] Map 1, rank 9, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 9, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 9, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 9, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 9, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 9, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 9, beam 0, simulating beta 0.1
[MPI 4/9] Map 1, rank 9, beam 0, simulating beta 0.5
[MPI 2/9] Map 1, rank 9, beam 0, simulating beta 0.3
[MPI 8/9] Map 1, rank 9, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 9, beam 1, simulating beta 0.7
[MPI 1/9] Map 1, rank 9, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 9, beam 1, simulating beta 0.5
[MPI 0/9] Map 1, rank 9, beam 1, simulating beta 0.1
[MPI 3/9] Map 1, rank 9, beam 1, simulating beta 0.4
[MPI 7/9] Map 1, rank 9, beam 1, simulating beta 0.8
[MPI 5/9] Map 1, rank 9, beam 1, simulating beta 0.6
[MPI 2/9] Map 1, rank 9, beam 1, simulating beta 0.3
[MPI 8/9] Map 1, rank 9, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 9, beam 2, simulating beta 0.7
[MPI 4/9] Map 1, rank 9, beam 2, simulating beta 0.5
[MPI 1/9] Map 1, rank 9, beam 2, simulating beta 0.2
[MPI 7/9] Map 1, rank 9, beam 2, simulating beta 0.8
[MPI 2/9] Map 1, rank 9, beam 2, simulating beta 0.3
[MPI 3/9] Map 1, rank 9, beam 2, simulating beta 0.4
[MPI 0/9] Map 1, rank 9, beam 2, simulating beta 0.1
[MPI 5/9] Map 1, rank 9, beam 2, simulating beta 0.6
Map 1, rank 9: best beta=0.3, parent beam=0, weighted RMSE 30.4240 -> 26.6694, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 10, beam 0, simulating beta 0.7
[MPI 0/9] Map 1, rank 10, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 10, beam 0, simulating beta 0.2
[MPI 7/9] Map 1, rank 10, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 10, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 10, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 10, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 10, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 10, beam 0, simulating beta 0.6
[MPI 8/9] Map 1, rank 10, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 10, beam 1, simulating beta 0.8
[MPI 6/9] Map 1, rank 10, beam 1, simulating beta 0.7
[MPI 1/9] Map 1, rank 10, beam 1, simulating beta 0.2
[MPI 0/9] Map 1, rank 10, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 10, beam 1, simulating beta 0.3
[MPI 4/9] Map 1, rank 10, beam 1, simulating beta 0.5
[MPI 3/9] Map 1, rank 10, beam 1, simulating beta 0.4
[MPI 5/9] Map 1, rank 10, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 10, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 10, beam 2, simulating beta 0.8
[MPI 6/9] Map 1, rank 10, beam 2, simulating beta 0.7
[MPI 1/9] Map 1, rank 10, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 10, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 10, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 10, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 10, beam 2, simulating beta 0.6
[MPI 3/9] Map 1, rank 10, beam 2, simulating beta 0.4
Map 1, rank 10: best beta=0.1, parent beam=0, weighted RMSE 26.6694 -> 21.8604, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 11, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 11, beam 0, simulating beta 0.8
[MPI 1/9] Map 1, rank 11, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 11, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 11, beam 0, simulating beta 0.6
[MPI 8/9] Map 1, rank 11, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 11, beam 0, simulating beta 0.1
[MPI 2/9] Map 1, rank 11, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 11, beam 0, simulating beta 0.5
[MPI 8/9] Map 1, rank 11, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 11, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 11, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 11, beam 1, simulating beta 0.2
[MPI 3/9] Map 1, rank 11, beam 1, simulating beta 0.4
[MPI 0/9] Map 1, rank 11, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 11, beam 1, simulating beta 0.3
[MPI 4/9] Map 1, rank 11, beam 1, simulating beta 0.5
[MPI 5/9] Map 1, rank 11, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 11, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 11, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 11, beam 2, simulating beta 0.8
[MPI 1/9] Map 1, rank 11, beam 2, simulating beta 0.2
[MPI 3/9] Map 1, rank 11, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 11, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 11, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 11, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 11, beam 2, simulating beta 0.6
Map 1, rank 11: best beta=0.1, parent beam=0, weighted RMSE 21.8604 -> 17.4730, beam size=3, recorded samples=4
[MPI 5/9] Map 1, rank 12, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 12, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 12, beam 0, simulating beta 0.8
[MPI 0/9] Map 1, rank 12, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 12, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 12, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 12, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 12, beam 0, simulating beta 0.5
[MPI 8/9] Map 1, rank 12, beam 0, simulating beta 0.9
[MPI 8/9] Map 1, rank 12, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 12, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 12, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 12, beam 1, simulating beta 0.5
[MPI 0/9] Map 1, rank 12, beam 1, simulating beta 0.1
[MPI 6/9] Map 1, rank 12, beam 1, simulating beta 0.7
[MPI 3/9] Map 1, rank 12, beam 1, simulating beta 0.4
[MPI 5/9] Map 1, rank 12, beam 1, simulating beta 0.6
[MPI 2/9] Map 1, rank 12, beam 1, simulating beta 0.3
[MPI 8/9] Map 1, rank 12, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 12, beam 2, simulating beta 0.8
[MPI 1/9] Map 1, rank 12, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 12, beam 2, simulating beta 0.5
[MPI 6/9] Map 1, rank 12, beam 2, simulating beta 0.7
[MPI 0/9] Map 1, rank 12, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 12, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 12, beam 2, simulating beta 0.6
[MPI 3/9] Map 1, rank 12, beam 2, simulating beta 0.4
Map 1, rank 12: best beta=0.7, parent beam=2, weighted RMSE 16.5442 -> 13.1945, beam size=3, recorded samples=4
[MPI 6/9] Map 1, rank 13, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 13, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 13, beam 0, simulating beta 0.9
[MPI 3/9] Map 1, rank 13, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 13, beam 0, simulating beta 0.6
[MPI 0/9] Map 1, rank 13, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 13, beam 0, simulating beta 0.2
[MPI 4/9] Map 1, rank 13, beam 0, simulating beta 0.5
[MPI 2/9] Map 1, rank 13, beam 0, simulating beta 0.3
[MPI 8/9] Map 1, rank 13, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 13, beam 1, simulating beta 0.8
[MPI 3/9] Map 1, rank 13, beam 1, simulating beta 0.4
[MPI 0/9] Map 1, rank 13, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 13, beam 1, simulating beta 0.2
[MPI 2/9] Map 1, rank 13, beam 1, simulating beta 0.3
[MPI 4/9] Map 1, rank 13, beam 1, simulating beta 0.5
[MPI 6/9] Map 1, rank 13, beam 1, simulating beta 0.7
[MPI 5/9] Map 1, rank 13, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 13, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 13, beam 2, simulating beta 0.8
[MPI 3/9] Map 1, rank 13, beam 2, simulating beta 0.4
[MPI 6/9] Map 1, rank 13, beam 2, simulating beta 0.7
[MPI 1/9] Map 1, rank 13, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 13, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 13, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 13, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 13, beam 2, simulating beta 0.6
Map 1, rank 13: best beta=0.2, parent beam=0, weighted RMSE 13.1945 -> 12.8213, beam size=3, recorded samples=5
[MPI 1/9] Map 1, rank 14, beam 0, simulating beta 0.2
[MPI 6/9] Map 1, rank 14, beam 0, simulating beta 0.7
[MPI 3/9] Map 1, rank 14, beam 0, simulating beta 0.4
[MPI 7/9] Map 1, rank 14, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 14, beam 0, simulating beta 0.9
[MPI 5/9] Map 1, rank 14, beam 0, simulating beta 0.6
[MPI 2/9] Map 1, rank 14, beam 0, simulating beta 0.3
[MPI 0/9] Map 1, rank 14, beam 0, simulating beta 0.1
[MPI 4/9] Map 1, rank 14, beam 0, simulating beta 0.5
[MPI 7/9] Map 1, rank 14, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 14, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 14, beam 1, simulating beta 0.7
[MPI 0/9] Map 1, rank 14, beam 1, simulating beta 0.1
[MPI 4/9] Map 1, rank 14, beam 1, simulating beta 0.5
[MPI 3/9] Map 1, rank 14, beam 1, simulating beta 0.4
[MPI 1/9] Map 1, rank 14, beam 1, simulating beta 0.2
[MPI 2/9] Map 1, rank 14, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 14, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 14, beam 2, simulating beta 0.8
[MPI 8/9] Map 1, rank 14, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 14, beam 2, simulating beta 0.7
[MPI 1/9] Map 1, rank 14, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 14, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 14, beam 2, simulating beta 0.3
